State,Prevalence,95% CI,source_url
Alabama,38.9,"(37.1, 40.7)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Alaska,34.0,"(32.0, 36.0)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Arizona,33.3,"(31.4, 35.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Arkansas,38.9,"(37.2, 40.7)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
California,29.1,"(27.6, 30.5)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Colorado,25.0,"(24.0, 26.0)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Connecticut,32.0,"(30.4, 33.6)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Delaware,36.6,"(34.5, 38.9)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
District of Columbia,25.5,"(23.5, 27.5)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Florida,29.6,"(28.1, 31.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Georgia,35.4,"(33.7, 37.1)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Guam,40.2,"(32.9, 47.9)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Hawaii,27.0,"(25.4, 28.6)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Idaho,32.7,"(30.8, 34.7)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Illinois,34.2,"(33.1, 35.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Indiana,38.4,"(37.3, 39.5)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Iowa,36.6,"(35.3, 38.0)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Kansas,37.6,"(36.3, 38.8)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Kentucky,37.2,"(35.5, 38.9)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Louisiana,39.2,"(37.4, 41.1)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Maine,33.2,"(32.1, 34.4)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Maryland,32.7,"(31.5, 33.8)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Massachusetts,27.0,"(25.8, 28.2)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Michigan,36.1,"(34.8, 37.5)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Minnesota,32.3,"(31.4, 33.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Mississippi,40.4,"(38.1, 42.7)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Missouri,34.6,"(33.1, 36.2)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Montana,31.0,"(29.5, 32.4)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Nebraska,37.6,"(36.4, 38.9)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Nevada,34.2,"(31.3, 37.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
New Hampshire,31.1,"(29.3, 32.9)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
New Jersey,27.7,"(26.3, 29.0)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
New Mexico,34.5,"(32.1, 37.1)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
New York,29.5,"(28.8, 30.2)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
North Carolina,34.5,"(32.7, 36.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
North Dakota,36.8,"(35.2, 38.5)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Ohio,36.9,"(35.5, 38.4)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Oklahoma,36.8,"(35.4, 38.2)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Oregon,33.5,"(32.1, 35.0)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Pennsylvania,34.2,"(32.0, 36.5)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Puerto Rico,36.2,"(33.9, 38.4)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Rhode Island,31.1,"(29.3, 32.9)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
South Carolina,34.6,"(32.9, 36.4)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
South Dakota,37.0,"(33.8, 40.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Tennessee,Insufficient data*,Insufficient data*,https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Texas,35.6,"(34.0, 37.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Utah,31.0,"(29.9, 32.1)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Vermont,29.0,"(27.5, 30.5)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Virgin Islands,37.7,"(30.7, 45.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Virginia,32.3,"(30.7, 34.0)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Washington,31.5,"(30.7, 32.2)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
West Virginia,41.4,"(39.8, 43.0)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Wisconsin,37.4,"(36.1, 38.7)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
Wyoming,32.5,"(30.7, 34.3)",https://www.cdc.gov/obesity/media/files/2025/11/2-Obesity-by-state-in-2024.csv
