State,Lit_P1,Lit_P1_CI_L,Lit_P1_CI_U,Lit_P1_CV,Lit_P1_CI_L_indicator,Lit_P2,Lit_P2_CI_L,Lit_P2_CI_U,Lit_P2_CV,Lit_P3,Lit_P3_CI_L,Lit_P3_CI_U,Lit_P3_CV,Lit_P3_indicator,Lit_P3_CI_L_indicator,Lit_A,Lit_A_CI_L,Lit_A_CI_U,Lit_A_CV,Num_P1,Num_P1_CI_L,Num_P1_CI_U,Num_P1_CV,Num_P2,Num_P2_CI_L,Num_P2_CI_U,Num_P2_CV,Num_P3,Num_P3_CI_L,Num_P3_CI_U,Num_P3_CV,Num_P3_indicator,Num_P3_CI_L_indicator,Num_A,Num_A_CI_L,Num_A_CI_U,Num_A_CV,POP,POP_TARGET,Male,Female,White,Black,Hispanic,Asian,AIAN,NHPI,Other_race,Less_HS,HS,More_HS,Eng_not_well,FB_after2010,FB_1990_2009,FB_before1990,FB,Poverty_100,Poverty_150,SNAP,Employed,Unemployed,Not_in_labor,OCC_Manage,OCC_Service,OCC_Sales,OCC_Natural,OCC_Military,OCC_Prod,No_Insurance,Shape_Length,Shape_Area,OBJECTID_1,STATEFP,STUSPS,source_item_id,source_title,source_url,extraction_method
Alabama,0.239,0.209,0.27,0.063,,0.367,0.324,0.412,0.058,0.394,0.354,0.43,0.048,,,258.9,253.5,264.7,0.011,0.374,0.34,0.411,0.047,0.325,0.282,0.366,0.065,0.301,0.261,0.34,0.065,,,242.5,236.5,248.4,0.012,4850771,3563743,0.485,0.515,0.684,0.265,0.041,0.013,0.005,0.0,0.032,0.147,0.309,0.544,0.209,0.007,0.02,0.008,0.035,0.18,0.286,0.15,0.625,0.052,0.319,0.34,0.165,0.236,0.096,0.003,0.159,0.107,2258424.7454798995,190219571885.4925,1,1,AL,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Alaska,0.127,0.092,0.162,0.138,,0.329,0.274,0.381,0.082,0.544,0.498,0.597,0.047,,,276.7,270.5,283.3,0.012,0.208,0.165,0.246,0.098,0.373,0.318,0.423,0.073,0.419,0.371,0.475,0.062,,,263.7,257.0,270.7,0.013,738565,548508,0.523,0.477,0.653,0.032,0.068,0.062,0.142,0.012,0.099,0.076,0.276,0.648,0.11,0.014,0.038,0.024,0.076,0.102,0.176,0.103,0.677,0.058,0.231,0.361,0.167,0.221,0.124,0.022,0.106,0.155,58363304.88166852,8232611917740.458,2,2,AK,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Arizona,0.234,0.199,0.265,0.07,,0.316,0.272,0.368,0.078,0.45,0.402,0.491,0.051,,,262.4,256.6,268.6,0.012,0.332,0.297,0.369,0.055,0.307,0.263,0.354,0.076,0.361,0.314,0.404,0.063,,,247.4,241.1,253.9,0.013,6809946,4909084,0.497,0.503,0.775,0.043,0.309,0.031,0.044,0.002,0.105,0.135,0.242,0.623,0.184,0.019,0.069,0.046,0.134,0.17,0.27,0.125,0.657,0.051,0.288,0.355,0.195,0.259,0.092,0.003,0.096,0.122,2871255.4565867754,434116421948.22815,3,4,AZ,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Colorado,0.166,0.138,0.192,0.081,,0.297,0.257,0.348,0.078,0.537,0.49,0.574,0.04,,,272.0,266.4,277.1,0.01,0.248,0.219,0.284,0.065,0.31,0.269,0.352,0.067,0.442,0.4,0.479,0.045,,,259.7,254.0,265.0,0.011,5436519,4047636,0.502,0.498,0.842,0.041,0.213,0.03,0.009,0.002,0.076,0.089,0.216,0.696,0.181,0.015,0.057,0.026,0.098,0.115,0.193,0.082,0.726,0.041,0.224,0.41,0.17,0.229,0.093,0.008,0.09,0.094,2707562.678252322,447303031419.44,4,8,CO,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Florida,0.237,0.211,0.263,0.056,,0.343,0.309,0.376,0.05,0.42,0.389,0.45,0.036,,,258.9,254.9,262.9,0.008,0.348,0.319,0.375,0.042,0.35,0.316,0.386,0.05,0.302,0.272,0.332,0.05,,,242.7,238.3,247.2,0.009,20278447,14889019,0.489,0.511,0.757,0.161,0.247,0.027,0.003,0.001,0.052,0.124,0.29,0.586,0.228,0.034,0.099,0.069,0.202,0.155,0.26,0.144,0.666,0.053,0.277,0.345,0.202,0.266,0.092,0.003,0.091,0.149,4365386.883596045,197705951120.6991,5,12,FL,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Georgia,0.236,0.209,0.261,0.056,,0.352,0.319,0.386,0.048,0.412,0.384,0.44,0.035,,,260.4,256.4,264.1,0.007,0.366,0.336,0.395,0.041,0.334,0.3,0.373,0.055,0.3,0.267,0.328,0.052,,,243.3,238.9,247.4,0.009,10201635,7488794,0.487,0.513,0.594,0.313,0.093,0.038,0.003,0.001,0.051,0.137,0.28,0.582,0.209,0.016,0.061,0.023,0.1,0.169,0.27,0.145,0.658,0.054,0.281,0.365,0.165,0.241,0.091,0.006,0.132,0.148,2317196.364819576,215961331940.11526,6,13,GA,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Indiana,0.187,0.16,0.211,0.069,,0.371,0.335,0.405,0.048,0.442,0.413,0.475,0.035,,,266.3,261.9,271.2,0.009,0.295,0.264,0.323,0.05,0.369,0.331,0.405,0.05,0.336,0.304,0.372,0.05,,,251.5,246.8,256.7,0.01,6614418,4807736,0.493,0.507,0.839,0.093,0.067,0.021,0.002,0.0,0.045,0.117,0.338,0.546,0.179,0.012,0.028,0.011,0.05,0.146,0.238,0.115,0.698,0.046,0.255,0.333,0.166,0.227,0.088,0.001,0.185,0.103,2146424.59190872,159565978529.7866,7,18,IN,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Kansas,0.169,0.144,0.2,0.081,,0.305,0.266,0.341,0.061,0.526,0.494,0.56,0.032,,,271.3,265.9,276.4,0.01,0.25,0.221,0.279,0.058,0.333,0.296,0.371,0.055,0.417,0.382,0.454,0.043,,,258.1,252.1,263.4,0.011,2903820,2074183,0.498,0.502,0.849,0.058,0.115,0.028,0.008,0.001,0.056,0.095,0.262,0.643,0.19,0.013,0.04,0.017,0.07,0.128,0.216,0.086,0.726,0.038,0.226,0.377,0.163,0.222,0.097,0.007,0.134,0.096,2568017.887420461,348436934790.605,8,20,KS,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Maine,0.134,0.1,0.169,0.125,,0.363,0.312,0.41,0.068,0.503,0.46,0.551,0.045,,,273.1,266.3,280.4,0.013,0.229,0.19,0.267,0.083,0.384,0.334,0.434,0.065,0.387,0.338,0.437,0.063,,,260.0,252.6,267.9,0.015,1330158,1000795,0.489,0.511,0.946,0.013,0.015,0.011,0.006,0.0,0.023,0.079,0.323,0.598,0.087,0.007,0.014,0.015,0.036,0.129,0.221,0.153,0.717,0.041,0.239,0.367,0.182,0.232,0.106,0.001,0.112,0.09,3211109.158374401,173751265196.29892,9,23,ME,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Massachusetts,0.173,0.139,0.21,0.101,,0.292,0.243,0.341,0.084,0.536,0.489,0.582,0.042,,,272.9,266.7,279.5,0.012,0.251,0.214,0.29,0.076,0.301,0.252,0.349,0.082,0.448,0.4,0.495,0.052,,,260.8,253.6,267.9,0.014,6789319,5112567,0.485,0.515,0.789,0.074,0.112,0.063,0.002,0.0,0.072,0.097,0.247,0.656,0.195,0.033,0.079,0.05,0.162,0.111,0.174,0.123,0.731,0.048,0.22,0.454,0.175,0.216,0.067,0.001,0.086,0.03,1904396.8877273472,38941936043.10241,10,25,MA,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Minnesota,0.131,0.105,0.154,0.092,,0.297,0.262,0.331,0.058,0.572,0.542,0.607,0.029,,,278.8,274.6,283.3,0.008,0.204,0.175,0.228,0.066,0.327,0.29,0.362,0.055,0.469,0.436,0.507,0.037,,,267.7,263.3,272.4,0.009,5490726,3994565,0.498,0.502,0.837,0.06,0.052,0.047,0.01,0.0,0.046,0.072,0.254,0.674,0.189,0.018,0.046,0.018,0.082,0.105,0.176,0.086,0.78,0.036,0.184,0.402,0.163,0.226,0.08,0.0,0.128,0.054,4073673.3695389614,458815556011.74646,11,27,MN,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
New Jersey,0.207,0.181,0.238,0.068,,0.321,0.285,0.356,0.056,0.473,0.439,0.505,0.035,,,264.3,259.2,268.9,0.009,0.301,0.274,0.337,0.054,0.331,0.29,0.368,0.059,0.368,0.332,0.404,0.048,,,249.7,243.9,254.7,0.011,8960161,6597867,0.488,0.512,0.679,0.135,0.197,0.094,0.002,0.0,0.09,0.108,0.279,0.612,0.203,0.033,0.116,0.072,0.221,0.107,0.173,0.092,0.706,0.054,0.239,0.417,0.165,0.241,0.071,0.001,0.105,0.097,1096362.165203349,34589950408.918945,12,34,NJ,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
North Carolina,0.213,0.188,0.233,0.053,,0.329,0.3,0.359,0.045,0.459,0.433,0.486,0.029,,,265.5,261.6,269.5,0.007,0.329,0.304,0.355,0.039,0.318,0.288,0.35,0.049,0.353,0.322,0.381,0.041,,,249.1,244.5,253.2,0.009,10052564,7413801,0.487,0.513,0.69,0.215,0.091,0.027,0.012,0.001,0.056,0.131,0.261,0.608,0.22,0.014,0.048,0.017,0.078,0.161,0.265,0.137,0.666,0.053,0.266,0.365,0.171,0.228,0.094,0.011,0.131,0.121,4308360.653801844,195726597360.44208,13,37,NC,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
North Dakota,0.134,0.107,0.168,0.111,,0.313,0.273,0.35,0.062,0.553,0.519,0.588,0.032,,,275.9,270.0,281.3,0.01,0.21,0.18,0.244,0.076,0.347,0.303,0.386,0.059,0.443,0.403,0.484,0.045,,,264.2,257.9,270.1,0.012,745475,541448,0.513,0.487,0.877,0.023,0.033,0.014,0.053,0.0,0.032,0.077,0.271,0.652,0.106,0.013,0.018,0.005,0.036,0.11,0.183,0.072,0.78,0.022,0.185,0.359,0.17,0.216,0.125,0.006,0.125,0.08,2711008.00686924,400348681028.8713,14,38,ND,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Oklahoma,0.201,0.173,0.237,0.08,,0.362,0.318,0.403,0.058,0.437,0.4,0.473,0.042,,,263.0,257.5,268.2,0.01,0.31,0.278,0.348,0.056,0.362,0.318,0.402,0.06,0.329,0.289,0.367,0.059,,,247.3,241.1,252.7,0.012,3896251,2801725,0.496,0.504,0.726,0.073,0.101,0.021,0.074,0.001,0.105,0.125,0.315,0.56,0.205,0.012,0.033,0.014,0.059,0.162,0.27,0.134,0.666,0.042,0.285,0.339,0.173,0.237,0.114,0.006,0.132,0.149,3102774.701672526,274409542658.4414,15,40,OK,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Pennsylvania,0.181,0.157,0.202,0.063,,0.375,0.341,0.408,0.045,0.444,0.416,0.476,0.034,,,266.2,262.8,269.9,0.007,0.287,0.258,0.313,0.048,0.376,0.34,0.41,0.047,0.337,0.308,0.372,0.049,,,252.4,248.5,256.6,0.008,12790505,9434719,0.489,0.511,0.811,0.111,0.068,0.033,0.002,0.0,0.043,0.101,0.356,0.543,0.181,0.014,0.033,0.019,0.066,0.131,0.212,0.13,0.696,0.049,0.254,0.378,0.173,0.233,0.082,0.0,0.133,0.071,2096287.7717914996,205462807664.1441,16,42,PA,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
South Dakota,0.149,0.12,0.182,0.105,,0.343,0.301,0.384,0.06,0.509,0.47,0.545,0.036,,,271.1,265.2,276.5,0.01,0.237,0.204,0.271,0.071,0.368,0.327,0.41,0.057,0.395,0.355,0.436,0.05,,,259.1,253.2,264.9,0.011,855444,606980,0.503,0.497,0.847,0.017,0.035,0.014,0.087,0.0,0.035,0.086,0.305,0.609,0.152,0.01,0.018,0.005,0.033,0.139,0.225,0.106,0.765,0.031,0.199,0.353,0.166,0.237,0.112,0.002,0.129,0.097,2879377.845165972,391982601695.81287,17,46,SD,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Texas,0.282,0.256,0.308,0.047,,0.318,0.286,0.352,0.052,0.4,0.372,0.427,0.036,,,253.6,249.9,257.3,0.007,0.385,0.357,0.413,0.037,0.306,0.273,0.338,0.054,0.309,0.282,0.336,0.046,,,238.0,234.0,242.0,0.008,27419612,19698535,0.497,0.503,0.746,0.12,0.389,0.045,0.005,0.001,0.083,0.172,0.251,0.577,0.217,0.027,0.091,0.05,0.169,0.16,0.264,0.127,0.68,0.043,0.272,0.358,0.174,0.238,0.108,0.004,0.118,0.182,7248159.707223264,951016155125.131,18,48,TX,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Wyoming,0.136,0.103,0.174,0.127,,0.353,0.305,0.408,0.073,0.51,0.46,0.555,0.047,,,272.4,265.5,279.0,0.013,0.225,0.188,0.267,0.087,0.376,0.329,0.424,0.065,0.398,0.349,0.443,0.059,,,259.6,251.8,266.4,0.014,583200,425632,0.511,0.489,0.913,0.01,0.097,0.009,0.023,0.001,0.044,0.072,0.287,0.64,0.133,0.006,0.021,0.009,0.036,0.111,0.191,0.058,0.736,0.037,0.22,0.334,0.179,0.207,0.153,0.004,0.123,0.119,2776935.103530816,474215395793.71936,19,56,WY,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Connecticut,0.172,0.138,0.198,0.088,,0.318,0.271,0.363,0.073,0.51,0.47,0.556,0.041,,,271.4,265.5,278.1,0.012,0.26,0.223,0.293,0.066,0.332,0.288,0.379,0.069,0.408,0.366,0.452,0.053,,,258.1,251.9,264.9,0.013,3594478,2670622,0.488,0.512,0.767,0.105,0.154,0.044,0.003,0.0,0.082,0.098,0.272,0.631,0.17,0.023,0.072,0.047,0.142,0.101,0.163,0.124,0.717,0.057,0.222,0.425,0.176,0.228,0.073,0.003,0.094,0.064,768237.2073694846,23157571397.37083,20,9,CT,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Missouri,0.189,0.167,0.219,0.07,,0.349,0.314,0.382,0.05,0.462,0.43,0.491,0.033,,,266.0,261.8,269.9,0.008,0.291,0.266,0.321,0.048,0.358,0.323,0.395,0.05,0.351,0.315,0.38,0.047,,,252.1,247.8,256.4,0.009,6075300,4433127,0.491,0.509,0.824,0.116,0.04,0.019,0.004,0.001,0.037,0.108,0.309,0.583,0.16,0.009,0.022,0.009,0.04,0.146,0.24,0.122,0.697,0.044,0.254,0.358,0.176,0.241,0.088,0.003,0.134,0.104,3009989.273167909,294374413896.4051,21,29,MO,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
West Virginia,0.209,0.174,0.243,0.082,,0.418,0.373,0.466,0.055,0.373,0.332,0.412,0.054,,,259.8,253.9,265.9,0.012,0.328,0.286,0.364,0.059,0.407,0.359,0.457,0.06,0.266,0.223,0.308,0.081,,,245.3,239.1,251.8,0.013,1836843,1363674,0.494,0.506,0.933,0.036,0.015,0.008,0.002,0.0,0.021,0.141,0.406,0.454,0.145,0.004,0.007,0.005,0.016,0.178,0.284,0.165,0.603,0.048,0.348,0.328,0.193,0.237,0.113,0.001,0.129,0.08,2451333.1427409784,103047238337.75504,22,54,WV,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
Illinois,0.204,0.18,0.225,0.056,,0.315,0.283,0.347,0.051,0.481,0.452,0.511,0.03,,,265.6,261.6,269.6,0.008,0.301,0.275,0.327,0.043,0.313,0.28,0.346,0.053,0.386,0.354,0.418,0.041,,,251.5,247.1,255.8,0.009,12854526,9436332,0.491,0.509,0.719,0.143,0.168,0.052,0.002,0.0,0.084,0.114,0.263,0.622,0.191,0.018,0.075,0.047,0.14,0.135,0.219,0.133,0.7,0.057,0.241,0.376,0.172,0.24,0.072,0.002,0.139,0.085,2660162.1741452245,249654450266.8795,23,17,IL,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
New Mexico,0.291,0.245,0.338,0.081,,0.315,0.252,0.383,0.106,0.394,0.332,0.449,0.076,,,251.5,243.6,259.5,0.016,0.395,0.346,0.447,0.065,0.304,0.243,0.368,0.103,0.301,0.243,0.356,0.095,,,234.6,225.7,243.1,0.019,2084828,1508869,0.495,0.505,0.742,0.02,0.482,0.014,0.095,0.001,0.128,0.15,0.264,0.586,0.129,0.012,0.05,0.035,0.097,0.206,0.321,0.17,0.629,0.054,0.31,0.355,0.207,0.232,0.111,0.004,0.092,0.125,2893804.75191104,464388920490.1033,24,35,NM,c5551d52a6484c83a872f9944a881a6d,PIAAC State Indicators of Adult Literacy and Numeracy,https://nces.ed.gov/opengis/rest/services/Social_Economic/NCES_PIAAC_SKILLSMAP_STATE_2017/MapServer/0,arcgis_feature_service
